               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12014,            0.032432,            0.068627,          0.00069651,                 0.1,           0.0012259,          0.00031821,             0.05607,            0.026252,            0.046492,              0.0937,              0.0007,              0.0007
                   1,             0.10674,            0.032761,            0.068186,          0.00094841,              0.2463,           0.0010988,          0.00027387,            0.042564,            0.024768,            0.045965,            0.086495,            0.001495,            0.001495
                   2,            0.077316,             0.03349,            0.062685,           0.0015287,             0.43981,           0.0016817,          0.00056104,            0.032782,            0.023887,            0.045067,            0.079285,           0.0022848,           0.0022848
                   3,             0.06016,             0.03001,            0.060782,           0.0029865,             0.83333,            0.025438,            0.011434,            0.028212,            0.021511,            0.044509,            0.072069,           0.0030693,           0.0030693
                   4,            0.060392,            0.030768,            0.064416,           0.0031662,             0.91667,            0.045973,            0.018893,            0.030448,            0.018826,            0.043478,            0.064849,           0.0038485,           0.0038485
                   5,            0.055956,             0.02678,            0.060505,           0.0032742,                0.95,            0.076303,            0.025555,            0.040674,            0.015659,            0.042983,            0.057622,           0.0046225,           0.0046225
                   6,              0.0631,            0.027581,            0.063176,            0.048661,             0.68889,             0.12742,            0.063742,            0.032375,            0.015036,            0.042768,            0.050391,           0.0053911,           0.0053911
                   7,            0.058164,            0.023152,            0.060477,             0.37955,             0.21296,             0.14128,            0.080151,            0.039368,            0.013076,            0.042817,            0.043154,           0.0061545,           0.0061545
                   8,            0.058604,            0.023336,            0.062201,             0.15879,             0.41517,             0.14707,            0.071514,            0.028958,            0.011624,            0.042095,            0.035913,           0.0069126,           0.0069126
                   9,            0.055564,             0.02171,            0.062437,             0.21955,             0.18904,             0.18022,             0.11045,            0.024459,            0.010613,            0.041753,            0.028665,           0.0076654,           0.0076654
                  10,            0.058332,            0.021033,            0.064211,             0.37274,             0.16852,            0.070511,            0.020562,            0.042417,           0.0088356,            0.041496,            0.021413,           0.0084129,           0.0084129
                  11,             0.06015,            0.016867,             0.05948,             0.46212,             0.14167,             0.16551,            0.060308,            0.037549,           0.0086249,             0.04139,            0.014155,           0.0091552,           0.0091552
                  12,            0.047503,            0.016849,             0.05317,             0.21776,              0.2371,               0.123,            0.058795,            0.036477,           0.0076953,            0.041363,            0.009604,            0.009604,            0.009604
                  13,            0.046846,            0.018462,            0.057918,            0.048563,             0.31047,            0.089151,            0.021318,            0.041011,           0.0078697,            0.041479,            0.009604,            0.009604,            0.009604
                  14,            0.059285,            0.016124,            0.059402,             0.17572,             0.26903,             0.12152,            0.060564,            0.029326,           0.0085488,            0.041427,            0.009571,            0.009571,            0.009571
                  15,            0.053892,             0.01682,            0.061925,             0.17002,             0.47037,             0.15795,             0.09114,            0.030493,           0.0077675,            0.041456,            0.009538,            0.009538,            0.009538
                  16,            0.043695,            0.016733,            0.058887,            0.080617,             0.72407,             0.15331,            0.065891,            0.035416,           0.0089887,            0.041289,            0.009505,            0.009505,            0.009505
                  17,            0.054374,            0.015008,             0.05711,            0.067007,             0.66574,             0.16201,            0.080041,            0.034352,           0.0078601,            0.040607,            0.009472,            0.009472,            0.009472
                  18,            0.045962,            0.015373,             0.05387,             0.11136,             0.35914,             0.21297,            0.083674,            0.026429,            0.008072,            0.039858,            0.009439,            0.009439,            0.009439
                  19,            0.046026,            0.012501,            0.052589,              0.1059,             0.66413,             0.22199,             0.11517,            0.025129,           0.0074519,            0.039559,            0.009406,            0.009406,            0.009406
                  20,            0.055326,            0.014404,            0.058013,            0.094236,             0.74907,             0.21073,             0.10892,            0.028996,           0.0075598,            0.039617,            0.009373,            0.009373,            0.009373
                  21,            0.043812,             0.01326,            0.058554,             0.17227,             0.37694,              0.2495,             0.13272,            0.026706,           0.0066671,            0.039596,             0.00934,             0.00934,             0.00934
                  22,            0.052628,            0.013531,            0.059144,             0.22533,              0.3953,             0.27909,             0.15628,            0.022647,           0.0073173,            0.039483,            0.009307,            0.009307,            0.009307
                  23,            0.046915,            0.013009,            0.052255,             0.13233,             0.61231,               0.242,             0.13994,            0.022525,           0.0064624,            0.039345,            0.009274,            0.009274,            0.009274
                  24,            0.045246,            0.014851,            0.057059,             0.13004,             0.56603,             0.25326,             0.11068,            0.029349,           0.0065425,             0.03946,            0.009241,            0.009241,            0.009241
                  25,            0.039893,             0.01399,            0.054794,            0.083039,             0.46135,             0.14279,            0.073453,             0.03011,           0.0077111,            0.040291,            0.009208,            0.009208,            0.009208
                  26,            0.043468,            0.013265,            0.055062,             0.11092,             0.48687,             0.18173,             0.10149,            0.021578,            0.007053,            0.039828,            0.009175,            0.009175,            0.009175
                  27,            0.040176,            0.013803,            0.053313,            0.092791,             0.51389,             0.19542,             0.11385,             0.02195,             0.00679,            0.039717,            0.009142,            0.009142,            0.009142
                  28,            0.045715,            0.014107,            0.054127,             0.10582,             0.52712,             0.20717,             0.11207,            0.022388,           0.0070242,            0.039802,            0.009109,            0.009109,            0.009109
                  29,            0.038566,            0.012619,            0.054317,            0.084931,             0.44444,             0.16101,            0.082791,            0.025802,           0.0076144,            0.039949,            0.009076,            0.009076,            0.009076
                  30,            0.039993,            0.012184,            0.051598,             0.18511,             0.22778,              0.1606,            0.097826,            0.024552,           0.0082683,            0.039162,            0.009043,            0.009043,            0.009043
                  31,            0.043547,            0.012598,            0.062062,             0.30107,              0.2024,             0.19227,             0.10738,            0.025561,           0.0086751,             0.03849,             0.00901,             0.00901,             0.00901
                  32,            0.039275,            0.013962,            0.050657,             0.13031,             0.40888,             0.26806,             0.16896,            0.020569,           0.0074941,            0.037263,            0.008977,            0.008977,            0.008977
                  33,            0.036354,            0.012599,            0.049183,             0.20025,             0.31301,             0.33075,             0.19769,             0.01802,           0.0089082,            0.037704,            0.008944,            0.008944,            0.008944
                  34,             0.03629,            0.013844,            0.050654,             0.18466,              0.4537,             0.28037,             0.16372,            0.019161,           0.0095035,            0.038687,            0.008911,            0.008911,            0.008911
                  35,            0.041656,            0.012234,            0.053118,             0.16438,             0.32936,             0.22464,             0.11188,            0.023389,             0.01019,            0.038812,            0.008878,            0.008878,            0.008878
                  36,            0.040587,            0.012663,            0.050927,             0.19931,             0.27095,             0.24229,             0.17156,            0.021404,           0.0097518,            0.037977,            0.008845,            0.008845,            0.008845
                  37,            0.037454,            0.012159,            0.052104,             0.15883,             0.36907,             0.33099,             0.21172,            0.017667,           0.0061387,            0.036949,            0.008812,            0.008812,            0.008812
                  38,             0.03956,            0.013047,            0.054916,             0.24425,             0.42712,             0.37208,             0.23173,            0.016718,           0.0056561,            0.036469,            0.008779,            0.008779,            0.008779
                  39,            0.039139,            0.010831,            0.049519,             0.23503,             0.42006,             0.36395,             0.21083,             0.02159,           0.0055618,             0.03626,            0.008746,            0.008746,            0.008746
                  40,            0.041987,            0.012291,            0.052141,              0.2953,             0.42535,             0.38363,             0.26339,             0.01714,           0.0054129,            0.035865,            0.008713,            0.008713,            0.008713
                  41,            0.034812,            0.011546,             0.05208,             0.24099,             0.27066,              0.2545,             0.17318,            0.021561,           0.0086387,            0.037757,             0.00868,             0.00868,             0.00868
                  42,            0.041085,            0.012691,            0.055764,             0.35321,             0.31406,             0.34233,             0.23499,            0.018208,           0.0064364,            0.036913,            0.008647,            0.008647,            0.008647
                  43,             0.03453,            0.011696,            0.047237,             0.48013,             0.40301,             0.41288,             0.28189,            0.016888,           0.0057982,            0.035454,            0.008614,            0.008614,            0.008614
                  44,            0.033709,            0.011653,            0.049532,             0.41368,             0.48614,             0.42532,             0.29473,             0.01605,           0.0055131,            0.034897,            0.008581,            0.008581,            0.008581
                  45,            0.034327,            0.012053,             0.05374,             0.49756,             0.45093,             0.42638,             0.28388,            0.016773,           0.0052553,            0.034811,            0.008548,            0.008548,            0.008548
                  46,             0.03349,            0.010709,            0.051419,             0.42125,             0.51277,             0.43397,             0.26824,            0.018746,           0.0052638,            0.034572,            0.008515,            0.008515,            0.008515
                  47,            0.037157,            0.011641,            0.047453,              0.3257,             0.55093,             0.43714,             0.30941,            0.015806,           0.0053324,            0.034235,            0.008482,            0.008482,            0.008482
                  48,            0.035248,            0.012197,            0.052278,             0.47502,             0.58347,             0.46829,             0.30723,            0.017554,           0.0051085,              0.0335,            0.008449,            0.008449,            0.008449
                  49,            0.033497,            0.011871,            0.051402,              0.4159,             0.60965,             0.50138,               0.341,            0.014739,           0.0048928,            0.032963,            0.008416,            0.008416,            0.008416
                  50,            0.037201,            0.012269,             0.04897,             0.37994,             0.62182,             0.49313,             0.34654,            0.014471,           0.0052509,            0.032668,            0.008383,            0.008383,            0.008383
                  51,            0.030513,            0.010922,            0.043584,             0.32588,             0.69932,             0.46753,              0.3183,            0.016518,           0.0050721,            0.032657,             0.00835,             0.00835,             0.00835
                  52,            0.039649,            0.011112,            0.048605,             0.31353,             0.59948,             0.43729,             0.28654,            0.018557,             0.00526,            0.032505,            0.008317,            0.008317,            0.008317
                  53,              0.0406,             0.01226,            0.050924,             0.33302,             0.54567,             0.48464,             0.33635,            0.014993,           0.0051736,            0.031919,            0.008284,            0.008284,            0.008284
                  54,            0.033235,             0.01048,            0.047738,             0.27022,             0.47974,             0.47654,             0.31615,            0.018335,           0.0049889,            0.031539,            0.008251,            0.008251,            0.008251
                  55,            0.032397,            0.010293,            0.048925,             0.31911,             0.55516,             0.50244,             0.34631,            0.021133,           0.0048582,            0.031662,            0.008218,            0.008218,            0.008218
                  56,            0.032826,           0.0099603,            0.047172,             0.47577,             0.50827,             0.50558,             0.37004,            0.015288,           0.0049159,            0.031358,            0.008185,            0.008185,            0.008185
                  57,            0.035692,            0.011841,            0.045849,             0.39587,             0.53784,             0.51521,             0.35749,            0.017172,           0.0054039,            0.031436,            0.008152,            0.008152,            0.008152
                  58,            0.040351,             0.01053,             0.04031,             0.46028,              0.5383,             0.53651,             0.36761,             0.01819,           0.0050418,            0.031529,            0.008119,            0.008119,            0.008119
                  59,             0.03307,            0.010678,            0.043949,             0.34156,             0.56633,             0.54627,             0.36712,            0.017415,           0.0051513,            0.031074,            0.008086,            0.008086,            0.008086
                  60,            0.031672,            0.010889,             0.04505,              0.3702,             0.55308,              0.5203,             0.38195,            0.015171,           0.0052308,            0.030952,            0.008053,            0.008053,            0.008053
                  61,            0.037643,            0.011657,            0.048358,             0.49878,             0.57167,             0.56358,             0.42069,            0.016201,           0.0048209,            0.030253,             0.00802,             0.00802,             0.00802
                  62,             0.03619,            0.010381,            0.045788,             0.46727,             0.58165,             0.56629,             0.39986,            0.015994,           0.0049339,             0.02988,            0.007987,            0.007987,            0.007987
                  63,            0.034278,            0.011103,            0.043565,             0.38469,             0.60885,             0.55758,             0.36435,            0.018729,           0.0048141,            0.029503,            0.007954,            0.007954,            0.007954
                  64,            0.033706,            0.011555,            0.042499,             0.41074,             0.59632,             0.52514,             0.36803,            0.018497,           0.0048617,             0.02936,            0.007921,            0.007921,            0.007921
                  65,            0.031952,            0.011216,            0.046985,             0.61392,             0.64861,             0.54426,             0.40853,            0.013494,           0.0047049,             0.02987,            0.007888,            0.007888,            0.007888
                  66,            0.032813,            0.011034,            0.045574,              0.4221,             0.70467,              0.5697,             0.39385,            0.015675,           0.0049468,            0.029217,            0.007855,            0.007855,            0.007855
                  67,            0.028846,            0.010249,            0.042772,             0.46546,             0.73911,             0.59401,             0.42251,            0.014504,           0.0050321,             0.02887,            0.007822,            0.007822,            0.007822
                  68,            0.030675,            0.010251,            0.044234,             0.55201,              0.7256,             0.58539,             0.43386,            0.014711,           0.0046174,            0.028226,            0.007789,            0.007789,            0.007789
                  69,            0.033228,            0.010299,            0.039512,             0.58436,             0.70755,             0.58169,             0.42465,             0.01434,           0.0044036,            0.027665,            0.007756,            0.007756,            0.007756
                  70,            0.031525,            0.010805,             0.04028,             0.58608,             0.70177,             0.59431,             0.40378,            0.014804,           0.0045671,            0.027118,            0.007723,            0.007723,            0.007723
                  71,            0.029619,            0.011325,            0.037506,             0.59826,             0.64121,             0.61882,              0.4612,            0.013953,           0.0044853,            0.026511,             0.00769,             0.00769,             0.00769
                  72,            0.032809,            0.010174,            0.041658,             0.60005,              0.6608,             0.61742,             0.43338,             0.01462,           0.0044134,             0.02667,            0.007657,            0.007657,            0.007657
                  73,            0.029857,            0.011016,            0.039685,             0.66369,             0.64167,              0.6231,             0.43269,            0.017641,           0.0045878,            0.026232,            0.007624,            0.007624,            0.007624
                  74,             0.02823,           0.0098267,            0.044838,             0.44517,             0.75648,              0.6111,             0.43326,            0.015491,           0.0046583,            0.025776,            0.007591,            0.007591,            0.007591
                  75,            0.035473,            0.010483,            0.038917,             0.39092,             0.69266,             0.60397,             0.43395,            0.014995,           0.0044506,            0.025597,            0.007558,            0.007558,            0.007558
                  76,            0.030639,            0.011253,            0.043993,             0.62145,             0.69352,             0.61842,              0.4813,            0.012142,           0.0042112,            0.025065,            0.007525,            0.007525,            0.007525
                  77,            0.033471,            0.011137,            0.040374,             0.64759,             0.63846,              0.6344,             0.46202,            0.014387,           0.0041407,            0.024725,            0.007492,            0.007492,            0.007492
                  78,            0.034054,            0.011704,            0.038678,             0.60521,             0.67071,             0.64795,             0.45982,            0.015191,           0.0041814,            0.025241,            0.007459,            0.007459,            0.007459
                  79,            0.036436,           0.0096384,            0.036624,             0.61477,              0.6322,             0.62633,             0.46471,             0.01457,           0.0043444,            0.025101,            0.007426,            0.007426,            0.007426
                  80,            0.034936,            0.011441,            0.042574,             0.64256,             0.62685,             0.62883,             0.47533,            0.012555,           0.0041468,            0.024733,            0.007393,            0.007393,            0.007393
                  81,            0.030224,            0.010933,            0.036258,             0.70949,             0.60985,             0.64853,              0.4266,            0.018656,           0.0041086,            0.024346,             0.00736,             0.00736,             0.00736
                  82,            0.033257,            0.010548,            0.042523,             0.76267,             0.58827,             0.66339,              0.4956,            0.015019,           0.0041841,             0.02398,            0.007327,            0.007327,            0.007327
                  83,            0.031088,           0.0092311,            0.043286,             0.72185,             0.62059,             0.65964,             0.47997,            0.015928,           0.0042236,            0.024067,            0.007294,            0.007294,            0.007294
                  84,            0.030923,            0.010159,            0.038369,             0.76752,             0.61667,             0.66258,             0.49466,            0.014776,           0.0041895,            0.023248,            0.007261,            0.007261,            0.007261
                  85,            0.031509,            0.010621,            0.036311,             0.59916,               0.575,             0.64782,              0.4699,             0.01708,           0.0043462,            0.022801,            0.007228,            0.007228,            0.007228
                  86,            0.027437,           0.0095546,            0.036033,             0.66561,             0.63075,             0.64861,             0.44082,            0.019495,           0.0044433,            0.022332,            0.007195,            0.007195,            0.007195
                  87,            0.031474,            0.010809,            0.038078,             0.65634,             0.60093,             0.65557,             0.46215,            0.018043,           0.0044496,            0.021876,            0.007162,            0.007162,            0.007162
                  88,            0.030383,            0.010301,            0.032398,             0.56612,             0.61034,             0.64226,             0.46483,            0.017803,           0.0045562,            0.021718,            0.007129,            0.007129,            0.007129
                  89,            0.030301,           0.0099697,            0.035075,             0.77911,             0.63003,             0.68565,             0.48094,            0.017996,           0.0044164,            0.021585,            0.007096,            0.007096,            0.007096
                  90,            0.030132,           0.0099147,                0.04,             0.84627,             0.61667,             0.70616,             0.53866,             0.01412,           0.0043657,            0.021289,            0.007063,            0.007063,            0.007063
                  91,            0.030167,           0.0099876,            0.034192,             0.79267,             0.65526,             0.72496,             0.55285,            0.015465,           0.0043394,            0.021093,             0.00703,             0.00703,             0.00703
                  92,            0.033977,             0.01018,            0.036618,             0.83916,             0.62462,              0.7355,             0.55138,              0.0154,           0.0041849,            0.020891,            0.006997,            0.006997,            0.006997
                  93,            0.030656,           0.0099523,            0.037819,             0.83207,              0.6379,             0.72556,             0.55769,            0.013169,           0.0041569,            0.020428,            0.006964,            0.006964,            0.006964
                  94,            0.024205,           0.0093802,            0.030149,             0.80087,             0.62136,             0.73516,             0.53602,            0.015628,           0.0042454,            0.020107,            0.006931,            0.006931,            0.006931
                  95,            0.035698,            0.010856,            0.034702,             0.82538,             0.60542,             0.75579,             0.55809,            0.014193,           0.0042682,            0.019757,            0.006898,            0.006898,            0.006898
                  96,            0.027239,           0.0093988,             0.03284,             0.73443,             0.69099,             0.77221,             0.56981,            0.013957,           0.0042626,            0.019427,            0.006865,            0.006865,            0.006865
                  97,            0.026159,             0.00978,            0.035205,             0.65545,             0.77778,             0.79878,             0.63678,            0.011328,           0.0041589,             0.01944,            0.006832,            0.006832,            0.006832
                  98,            0.028202,            0.011049,             0.03384,             0.65139,              0.7766,             0.78678,             0.59537,            0.014583,           0.0042118,            0.019315,            0.006799,            0.006799,            0.006799
                  99,            0.032157,            0.010085,            0.037538,             0.63325,             0.80227,             0.78345,             0.56559,            0.016187,           0.0040517,            0.019238,            0.006766,            0.006766,            0.006766
                 100,            0.029522,           0.0099649,            0.031603,             0.62696,             0.81855,             0.78695,             0.61878,            0.012084,           0.0040817,            0.019066,            0.006733,            0.006733,            0.006733
                 101,             0.02898,            0.010392,            0.034098,             0.61897,             0.81868,             0.79438,             0.59073,            0.014536,           0.0042722,            0.018694,              0.0067,              0.0067,              0.0067
                 102,             0.02977,             0.01007,            0.032993,             0.59307,             0.79909,             0.75545,             0.56135,            0.014252,            0.004222,             0.01853,            0.006667,            0.006667,            0.006667
                 103,            0.030671,            0.010005,            0.033336,             0.62036,             0.78548,             0.78309,             0.55272,            0.014469,           0.0045908,            0.018605,            0.006634,            0.006634,            0.006634
                 104,            0.029593,           0.0095507,            0.036736,             0.64257,             0.83667,             0.77623,             0.59505,             0.01472,           0.0043874,            0.018241,            0.006601,            0.006601,            0.006601
                 105,            0.029557,           0.0090877,            0.030884,             0.69248,             0.85267,             0.80218,              0.6083,            0.013643,           0.0040612,            0.017889,            0.006568,            0.006568,            0.006568
                 106,            0.027819,           0.0095962,            0.032393,             0.64806,             0.81944,             0.81082,             0.59202,            0.014728,           0.0039077,            0.017649,            0.006535,            0.006535,            0.006535
                 107,            0.023601,            0.010112,            0.029164,             0.62677,             0.84259,             0.82058,             0.62523,            0.014085,           0.0039799,            0.017446,            0.006502,            0.006502,            0.006502
                 108,            0.026828,           0.0094999,            0.031002,             0.62885,               0.825,             0.80229,             0.63026,            0.013744,           0.0038717,            0.017435,            0.006469,            0.006469,            0.006469
                 109,            0.029422,           0.0098291,            0.030337,             0.62398,             0.84616,             0.81278,             0.64513,            0.012659,           0.0037448,            0.017126,            0.006436,            0.006436,            0.006436
                 110,            0.027584,              0.0102,            0.029097,             0.61546,              0.8547,             0.83038,             0.65525,             0.01316,           0.0038081,            0.016668,            0.006403,            0.006403,            0.006403
                 111,            0.027588,            0.010052,            0.027775,             0.70449,             0.84003,             0.83365,             0.64041,            0.014963,           0.0040402,            0.016305,             0.00637,             0.00637,             0.00637
                 112,            0.029868,            0.010274,             0.03088,             0.63279,             0.88474,             0.83458,             0.65857,             0.01172,           0.0040421,            0.016573,            0.006337,            0.006337,            0.006337
                 113,            0.026661,            0.010387,            0.030709,             0.70376,             0.85738,              0.8602,             0.63253,            0.016467,           0.0040138,            0.016139,            0.006304,            0.006304,            0.006304
                 114,            0.024412,           0.0086341,            0.029689,             0.68445,             0.86667,             0.86311,             0.68279,            0.012285,           0.0039755,            0.016312,            0.006271,            0.006271,            0.006271
                 115,            0.027107,           0.0097076,            0.029401,             0.68521,             0.85271,             0.85415,             0.63196,            0.015385,           0.0039827,            0.016022,            0.006238,            0.006238,            0.006238
                 116,            0.025021,           0.0095732,            0.031432,             0.67517,             0.88359,             0.85605,             0.65759,             0.01425,           0.0038513,            0.015726,            0.006205,            0.006205,            0.006205
                 117,            0.028183,           0.0090272,            0.032036,             0.65403,             0.87639,             0.82673,             0.64158,            0.012987,           0.0038376,            0.015605,            0.006172,            0.006172,            0.006172
                 118,            0.026239,           0.0096097,            0.024043,             0.66923,             0.91743,             0.82951,             0.66661,            0.012836,            0.003791,            0.015388,            0.006139,            0.006139,            0.006139
                 119,            0.026082,           0.0096354,            0.029493,              0.6909,              0.8839,              0.8342,             0.64713,            0.013199,           0.0037611,             0.01488,            0.006106,            0.006106,            0.006106
                 120,            0.030086,           0.0093985,            0.032836,             0.66824,             0.89947,             0.84612,             0.65149,            0.014459,           0.0038703,             0.01464,            0.006073,            0.006073,            0.006073
                 121,            0.029127,            0.009325,            0.029987,             0.64723,             0.88747,              0.8517,             0.66778,            0.014008,           0.0039088,            0.014755,             0.00604,             0.00604,             0.00604
                 122,            0.030205,           0.0091591,            0.033078,             0.65716,             0.92606,             0.85057,              0.6594,            0.012308,            0.003932,            0.015064,            0.006007,            0.006007,            0.006007
                 123,            0.027498,           0.0090008,            0.028315,             0.66544,              0.9159,             0.85302,             0.65552,            0.015134,           0.0038197,            0.014833,            0.005974,            0.005974,            0.005974
                 124,            0.032383,           0.0087356,            0.027881,             0.71952,             0.92013,             0.87448,             0.70574,            0.012668,           0.0039897,            0.014557,            0.005941,            0.005941,            0.005941
                 125,            0.028117,           0.0090396,            0.030619,             0.69625,             0.90533,             0.85917,             0.68489,            0.014421,           0.0039831,            0.014468,            0.005908,            0.005908,            0.005908
                 126,            0.028141,           0.0089389,            0.027583,             0.70037,             0.90876,             0.87558,              0.7104,            0.011588,           0.0039852,            0.014403,            0.005875,            0.005875,            0.005875
                 127,            0.029177,           0.0086138,            0.027354,             0.72304,              0.9383,             0.87837,             0.68064,            0.015596,           0.0037595,            0.013835,            0.005842,            0.005842,            0.005842
                 128,            0.027206,           0.0095637,            0.022293,              0.7243,             0.95057,             0.89359,              0.6619,            0.014178,           0.0036631,            0.013391,            0.005809,            0.005809,            0.005809
                 129,            0.029395,           0.0095858,            0.029029,              0.7398,             0.93456,             0.89724,             0.70633,            0.013255,           0.0036874,            0.013251,            0.005776,            0.005776,            0.005776
                 130,            0.029512,           0.0099698,             0.02831,             0.77002,             0.94199,             0.91335,             0.72994,            0.011294,           0.0036568,            0.013096,            0.005743,            0.005743,            0.005743
                 131,            0.026668,            0.010024,            0.029211,             0.74357,              0.9354,             0.91928,              0.7317,            0.013408,           0.0036058,             0.01297,             0.00571,             0.00571,             0.00571
                 132,            0.026915,           0.0087568,            0.032118,             0.75524,             0.94752,             0.91233,             0.71334,            0.012507,           0.0036631,            0.012872,            0.005677,            0.005677,            0.005677
                 133,            0.027857,           0.0095377,            0.025998,             0.76464,             0.93479,             0.90702,             0.73927,            0.013543,            0.003576,            0.012538,            0.005644,            0.005644,            0.005644
                 134,             0.02294,           0.0085311,              0.0227,             0.77516,             0.94887,             0.90423,             0.74681,            0.014241,            0.003591,            0.012101,            0.005611,            0.005611,            0.005611
                 135,            0.025296,             0.00873,            0.024824,             0.75749,             0.94167,              0.9095,             0.76458,            0.012594,            0.003601,            0.011894,            0.005578,            0.005578,            0.005578
                 136,              0.0263,           0.0089723,             0.02402,             0.76734,             0.94518,             0.91817,             0.73664,            0.014905,           0.0035923,             0.01157,            0.005545,            0.005545,            0.005545
                 137,            0.022553,           0.0082193,              0.0244,             0.73671,             0.95202,             0.91378,             0.75341,            0.012401,            0.003429,            0.011451,            0.005512,            0.005512,            0.005512
                 138,            0.027647,           0.0087099,            0.025679,             0.77051,             0.96041,             0.91859,             0.72822,            0.012836,             0.00369,             0.01113,            0.005479,            0.005479,            0.005479
                 139,            0.027175,           0.0095009,             0.02747,             0.76733,             0.93089,             0.92761,             0.76828,            0.012226,           0.0035414,            0.011058,            0.005446,            0.005446,            0.005446
                 140,            0.020724,           0.0082984,            0.017347,             0.78774,              0.9499,             0.92942,             0.76883,            0.012142,           0.0035965,            0.010968,            0.005413,            0.005413,            0.005413
                 141,            0.025094,            0.010132,            0.027189,             0.78913,             0.94853,              0.9268,             0.77291,            0.010753,           0.0035905,            0.010706,             0.00538,             0.00538,             0.00538
                 142,            0.026263,           0.0086471,            0.020126,             0.77135,             0.92365,             0.92164,             0.76596,            0.013351,           0.0036143,            0.010418,            0.005347,            0.005347,            0.005347
                 143,             0.02274,           0.0093706,            0.020465,             0.80075,             0.93082,             0.92624,             0.75543,            0.013446,           0.0035632,            0.010222,            0.005314,            0.005314,            0.005314
                 144,            0.029707,           0.0081377,            0.023852,             0.84264,             0.90825,             0.92583,             0.76425,            0.012847,           0.0036217,            0.010114,            0.005281,            0.005281,            0.005281
                 145,            0.028703,           0.0094878,            0.024669,             0.87004,             0.88902,              0.9434,             0.75717,            0.013229,           0.0036736,            0.010061,            0.005248,            0.005248,            0.005248
                 146,            0.027203,           0.0087493,            0.025244,             0.79089,             0.94531,             0.94411,             0.77137,            0.012401,           0.0035801,            0.010252,            0.005215,            0.005215,            0.005215
                 147,            0.023246,           0.0079986,            0.019102,             0.79747,                0.95,             0.95186,             0.79748,            0.013584,           0.0035796,            0.010023,            0.005182,            0.005182,            0.005182
                 148,            0.026286,           0.0094946,            0.021415,             0.81175,             0.95254,             0.95174,             0.76482,            0.012343,           0.0036431,            0.009678,            0.005149,            0.005149,            0.005149
